925|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|VehÃ­culos y otros medios de transporte|AutomÃ³viles de turismo y uso familiar|8703239090|Los demÃ¡s vehÃ­culos para el transporte de personas, con motor de Ã©mbolo (pistÃ³n) alternativo, de encendido por chispa, de cilindrada superior a 1.500 cm3 pero inferior o igual a 3.000 cm3.|11|BogotÃ¡, D.C.|No|0,0|3549,91|||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
933|25|Cundinamarca|25817|TocancipÃ¡|7730|Alquiler y arrendamiento de otros tipos de maquinaria, equipo y bienes tangibles n.c.p.|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|63767100000,0|28192881000,0|Grande|No|No es sucursal de sociedad extranjera|10,97056810403833|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Manufacturas de hierro o acero|7308400000|Material de andamiaje, encofrado, apeo o apuntalamiento.|11|BogotÃ¡, D.C.|Si|431259,68|579720,0319999999|-43,38738324295493|60,980169344236046|Pymex|MetalmecÃ¡nica y Otras Industrias;;;;;
950|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|Agroalimentos;;;;;
967|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|9004|CreaciÃ³n audiovisual|Industrias 4.0|Otros servicios intensivos en conocimiento|91210966,0|165697428,0|Micro|No|No es sucursal de sociedad extranjera|10,55167693360712|No Mineras|Industrias 4.0|ProducciÃ³n audiovisual|ProducciÃ³n audiovisual|ProducciÃ³n audiovisual|ProducciÃ³n audiovisual|11|BogotÃ¡, D.C.|Si|3000,0|600,0|||Futuros|Industrias 4.0;;;;;
1143|5|Antioquia|5360|ItagÃ¼Ã­|2023|FabricaciÃ³n de jabones y detergentes, preparados para limpiar y pulir; perfumes y preparados de tocador|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-alta|24790406000,0|35570563000,0|Mediana|No|No es sucursal de sociedad extranjera|5,544147843942505|No Mineras|QuÃ­micos y Ciencias de la Vida|CosmÃ©ticos y productos de aseo|Otros productos de aseo|3401191000|Jabones y  preparaciones orgÃ¡nicos tensoactivos, en barras, panes o trozos, o en piezas troqueladas o moldeadas.|05|Antioquia|Si|1514841,4700000002|954323,916|82,60281689801292|33,151054342187216|Pymex|QuÃ­micos y Ciencias de la Vida;;;;
1162|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|1630|FabricaciÃ³n de partes y piezas de madera, de carpinterÃ­a y ebanisterÃ­a para la construcciÃ³n|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a baja|707909935,0|1870740000,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|5,793292265571527|No Mineras|MetalmecÃ¡nica y Otras Industrias|Muebles y maderas|Muebles - oficina|9403600000|Los demÃ¡s muebles de madera.|11|BogotÃ¡, D.C.|Si|0,0|4080,202|-100,0||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
1168|66|Risaralda|66001|Pereira|1061|Trilla de cafÃ©|Agroalimentos|Bienes tecnologÃ­a baja|15466000,0|43430000,0|Micro|No|No es sucursal de sociedad extranjera|1,8507871321013003|No Mineras|Agroalimentos|Derivados del cafÃ©|Derivados de cafÃ©|0901211000|CafÃ© tostado, sin descafeinar, en grano.|63|QuindÃ­o|Si|1770,0|354,0|||Futuros|Agroalimentos;;;;;
1187|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8477599000|Las demÃ¡s mÃ¡quinas y aparatos para  moldear  o formar  caucho  o plÃ¡stico.|76|Valle del Cauca|Si|0,0|720,0|-100,0||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
1192|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2221|FabricaciÃ³n de formas bÃ¡sicas de plÃ¡stico|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-baja|1303214634,0|309116213,0|Micro|No|No es sucursal de sociedad extranjera|9,7056810403833|No Mineras|MetalmecÃ¡nica y Otras Industrias|ArtÃ­culos de hogar oficina hoteles e industrial|Otros artÃ­culos impresos|4911100000|Impresos publicitarios, catalogos comerciales y similares.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
1231|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4659|Comercio al por mayor de otros tipos de maquinaria y equipo n.c.p.|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|105009737,0|176335234,0|Micro|No|No es sucursal de sociedad extranjera|8,427104722792608|No Mineras|MetalmecÃ¡nica y Otras Industrias|Instrumentos y aparatos|MediciÃ³n|9027809000|Los demÃ¡s instrumentos y aparatos para ensayos de viscosidad, porosidad, dilataciÃ³n, tensiÃ³n superficial o similares o para medidas calorimÃ©tricas, acÃºsticas o fotomÃ©tricas para  anÃ¡lisis  fÃ­sicos o quÃ­micos, no incluidos antes|11|BogotÃ¡, D.C.|Si|5707,75|2418,35|||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
1232|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|Agroalimentos;;;;;
1239|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Manufacturas de hierro o acero|7228609000|Las demÃ¡s barras de los demÃ¡s aceros aleados.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
1250|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|Agroalimentos;;;;;
1265|20|Cesar|20001|Valledupar|4620|Comercio al por mayor de materias primas agropecuarias; animales vivos|Agroalimentos|Servicios menos intensivos en conocimiento|166037000,0|3332725000,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|4,0657084188911705|No Mineras|Agroalimentos|CafÃ©|CafÃ© verde|0901119000|Los demÃ¡s cafÃ©s sin tostar, sin descafeinar.|73|Tolima|Si|0,0|24102,68|||No Constante|Agroalimentos;;;;
1272|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|5911|Actividades de producciÃ³n de pelÃ­culas cinematogrÃ¡ficas, videos, programas, anuncios y comerciales de televisiÃ³n|Industrias 4.0|Servicios de alta tecnologÃ­a intensivos en conocimiento|1005091912,0|714506860,0|Micro|No|No es sucursal de sociedad extranjera|12,44079397672827|No Mineras|Industrias 4.0|ProducciÃ³n audiovisual|ProducciÃ³n audiovisual|ProducciÃ³n audiovisual|ProducciÃ³n audiovisual|11|BogotÃ¡, D.C.|Si|152848,91999999998|30569,784|||Futuros|Industrias 4.0;;;;;
1276|25|Cundinamarca|25126|CajicÃ¡|3110|FabricaciÃ³n de muebles|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a baja|2221717921,0|4057176219,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|10,97330595482546|No Mineras|MetalmecÃ¡nica y Otras Industrias|Muebles y maderas|Muebles - oficina|9401690000|Los demÃ¡s asientos con armazÃ³n de madera, (excepto los de la partida 94.02).|25|Cundinamarca|Si|1128,12|3051,718||-46,844320665706185|Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
1283|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|1410|ConfecciÃ³n de prendas de vestir, excepto prendas de piel|Sistema Moda|Bienes tecnologÃ­a baja|4780680000,0|2019136000,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|7,315537303216975|No Mineras|Sistema Moda|Textiles y confecciones|Otras confecciones|6210100000|Prendas de vestir confeccionadas con productos de las partidas 56.02 o 56.03, excepto los de punto.|11|BogotÃ¡, D.C.|No|0,0|30280,284000000003|||No Constante|Sistema Moda;;;;;
1285|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4631|Comercio al por mayor de productos alimenticios|Agroalimentos|Servicios menos intensivos en conocimiento|3473552207,0|6844198059,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|14,885694729637237|No Mineras|Agroalimentos|Agroindustrial|Productos de panaderÃ­a y molinerÃ­a|1107200000|Malta (de cebada u otros cereales) tostada.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|Agroalimentos;;;;;
1322|05|Antioquia|05001|MedellÃ­n|4631|Comercio al por mayor de productos alimenticios|Agroalimentos|Servicios menos intensivos en conocimiento||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|AzÃºcar|AzÃºcar de caÃ±a|1701999000|Los demÃ¡s azÃºcares de caÃ±a o de remolacha y sacarosa quÃ­micamente pura, en estado sÃ³lido.|76|Valle del Cauca|Si|0,0|738890,184|||No Constante|Agroalimentos;;;;;
1360|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2740|FabricaciÃ³n de equipos elÃ©ctricos de iluminaciÃ³n|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-alta||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|Instrumentos y aparatos|Aparatos elÃ©ctricos|3925900000|Los demÃ¡s artÃ­culos para la construcciÃ³n, de plÃ¡stico, no expresados ni comprendidos en otras partidas.|11|BogotÃ¡, D.C.|Si|0,0|27352,806|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
1378|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4645|Comercio al por mayor de productos farmacÃ©uticos, medicinales, cosmÃ©ticos y de tocador|QuÃ­micos y Ciencias de la Vida|Servicios menos intensivos en conocimiento||-1,0|No determinado|No determinado|No determinado||No Mineras|Sistema Moda|Cuero y manufacturas de cuero|Manufacturas de cuero|4202121000|Baules, maletas (valijas) y maletines, incluidos los de aseo, con la superficie exterior de plÃ¡stico o de materias textiles.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
1397|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|Agroalimentos;;;;;
1413|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Industrias 4.0|ComunicaciÃ³n grÃ¡fica y editorial (bienes)|ComunicaciÃ³n grÃ¡fica y editorial (bienes)|4901999000|Los demÃ¡s libros, folletos e impresos similares.|76|Valle del Cauca|Si|0,0|0,0|||Mineras, chatarra, otros|Industrias 4.0;;;;;
1414|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Frutas y hortalizas frescas y procesadas|Frutas frescas|0810904000|Pitahayas frescas.|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|Agroalimentos;;;;;
1423|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|Agroalimentos;;;;;
1436|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|Autopartes|Motores y sus partes|8409919900|Las demÃ¡s partes identificables como destinadas, exclusiva o principalmente, a los motores de Ã©mbolo de encendido por chispa.|05|Antioquia|No|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
1449|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2511|FabricaciÃ³n de productos metÃ¡licos para uso estructural|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-baja|26268308569,0|6788926003,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|6,0041067761806985|No Mineras|QuÃ­micos y Ciencias de la Vida|Envases/empaques|Envases y empaques de hierro o acero|7309000000|DepÃ³sitos, cisternas, cubas y recipientes similares para cualquier materia (excepto gas comprimido o licuado) de fundiciÃ³n, de hierro o de acero, de capacidad superior a 300 l, sin dispositivos mecÃ¡nicos ni tÃ©rmicos, incluso con revestimiento interior.|25|Cundinamarca|Si|23374,0|25453,8|-25,67885532591416|-17,082523324254627|No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
1457|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2824|FabricaciÃ³n de maquinaria para explotaciÃ³n de minas y canteras y para obras de construcciÃ³n|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-alta|3800727010,0|1978062466,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|21,738535249828885|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8430619000|Las demÃ¡s mÃ¡quinas y aparatos para compactar o apisonar, sin propulsiÃ³n.|11|BogotÃ¡, D.C.|Si|0,0|6530,0||-100,0|Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
1482|63|QuindÃ­o|63001|Armenia|4390|Otras actividades especializadas para la construcciÃ³n de edificios y obras de ingenierÃ­a civil|MetalmecÃ¡nica y Otras Industrias|Servicios no clasificados|5001221966,0|4794327253,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|10,90485968514716|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Manufacturas de hierro o acero|7308901000|Chapas, barras, perfiles, tubos y similares, preparados para la construcciÃ³n, de fundiciÃ³n, de hierro o de acero.|63|QuindÃ­o|Si|0,0|26144,836|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
1501|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Sistema Moda|Textiles y confecciones|Telas y tejidos|5515120010|Los demÃ¡s tejidos de fibras sintÃ©ticas discontinuas. De fibras discontinuas de poliÃ©ster. Mezcladas exclusiva o principalmente con filamentos sintÃ©ticos o artificales. De anchura superior o igual a 2,4 m|11|BogotÃ¡, D.C.|Si|0,0|524,2||-100,0|Futuros|Sistema Moda;;;;;
1511|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|ArtÃ­culos de hogar oficina hoteles e industrial|Otros artÃ­culos industriales|6815100000|Manufacturas de grafito o de otros carbonos para usos distintos de los elÃ©ctricos.|08|AtlÃ¡ntico|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
1529|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2100|FabricaciÃ³n de productos farmacÃ©uticos, sustancias quÃ­micas medicinales y productos botÃ¡nicos de uso farmacÃ©utico|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a alta|9118312000,0|12854922000,0|Mediana|No|No es sucursal de sociedad extranjera|32,2984257357974|No Mineras|QuÃ­micos y Ciencias de la Vida|FarmacÃ©utico|Productos farmacÃ©uticos veterinarios|3004903000|Los demÃ¡s medicamentos para uso veterinario (con exclusiÃ³n de las partidas 30.02-30.05 o 30.06) constituidos por productos mezclados o sin mezclar, preparados para usos terapÃ©uticos o profilÃ¡cticos, dosificados o acondicionados para la venta al por menor.|11|BogotÃ¡, D.C.|Si|195386,59|199721,414|53,66489583376752|-10,706021421139711|Pymex|QuÃ­micos y Ciencias de la Vida;;;;;
1537|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|1089|ElaboraciÃ³n de otros productos alimenticios n.c.p.|Agroalimentos|Bienes tecnologÃ­a baja|5626794893,0|3442098517,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|33,738535249828885|No Mineras|Agroalimentos|Agroindustrial|Preparaciones alimenticias diversas|2106905000|Mejoradores de panificaciÃ³n.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|Agroalimentos;;;;;
1540|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Sistema Moda|Cuero y manufacturas de cuero|Cueros en bruto y preparados|0511999090|Los demÃ¡s productos de origen animal no expresados ni comprendidos en otras partidas; animales muertos del capÃ­tulo 1, impropios para la alimentaciÃ³n humana.|76|Valle del Cauca|Si|0,0|0,0|||Futuros|Sistema Moda;;;;
1576|5|Antioquia|5001|MedellÃ­n|1410|ConfecciÃ³n de prendas de vestir, excepto prendas de piel|Sistema Moda|Bienes tecnologÃ­a baja|205505469,0|455731000,0|Micro|No|No es sucursal de sociedad extranjera|7,690622861054073|No Mineras|Sistema Moda|Textiles y confecciones|Ropa interior y pijamas|6108220000|Bragas  (bombachas, calzones) (incluso las que no llegan hasta la cintura) de punto, de fibras sintÃ©ticas o artificiales, para mujeres o niÃ±as|05|Antioquia|Si|0,0|1562,0880000000002|||Futuros|Sistema Moda;;;;;
1589|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4649|Comercio al por mayor de otros utensilios domÃ©sticos n.c.p.|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|1685136611,0|2544612449,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|9,232032854209445|No Mineras|Sistema Moda|Textiles y confecciones|Telas y tejidos|5603930000|Telas sin tejer, incluso impregnadas, recubiertas, revestidas o estratificadas, de las demÃ¡s materias textiles, de peso superior a 70 g/m2 pero inferior o igual a 150 g/m2.|11|BogotÃ¡, D.C.|Si|0,0|2059,342||-100,0|Futuros|Sistema Moda;;;;;
1604|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Manufacturas de hierro o acero|7216210000|Perfiles de hierro o de acero sin alear, en l, simplemente laminados o extruidos en caliente, de altura inferior a 80 mm.|54|Norte de Santander|Si|0,0|18122,966|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
